PATH,TYPE,VALUE,MTIME
/ControlSet001/Control/CoDeviceInstallers/{4D36E96B-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E96F-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E97B-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E97D-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CCriticalDeviceCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E980-E325-11CE-BFC1-08002BE10318},MULTI_SZ,SysSetup.Dll%2CStorageCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{6D807884-7D21-11CF-801C-08002BE10318},MULTI_SZ,SysSetup.Dll%2CStorageCoInstaller,
/ControlSet001/Control/CoDeviceInstallers/{4D36E96D-E325-11CE-BFC1-08002BE10318},MULTI_SZ,NetCfgx.dll%2CModemClassCoInstaller|setup\FxsOcm.dll%2CFaxModemCoClassInstaller,
/ControlSet001/Control/COM Name Arbiter,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/COM Name Arbiter/ComDB Merge,BINARY,%01%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00,
/ControlSet001/Control/ComputerName,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/ComputerName/ComputerName,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/ComputerName/ComputerName/ComputerName,SZ,MACHINENAME,
/ControlSet001/Control/ContentIndex,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/ContentIndex/DoNotStartCiSvc,DWORD,0x00000001,
/ControlSet001/Control/CrashControl,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CrashControl/AutoReboot,DWORD,0x00000000,
/ControlSet001/Control/CrashControl/CrashDumpEnabled,DWORD,0x00000003,
/ControlSet001/Control/CrashControl/DumpFile,EXPAND_SZ,%25SystemRoot%25\MEMORY.DMP,
/ControlSet001/Control/CrashControl/LogEvent,DWORD,0x00000000,
/ControlSet001/Control/CrashControl/MinidumpDir,EXPAND_SZ,%25SystemRoot%25\Minidump,
/ControlSet001/Control/CrashControl/Overwrite,DWORD,0x00000001,
/ControlSet001/Control/CrashControl/SendAlert,DWORD,0x00000000,
/ControlSet001/Control/CriticalDeviceDatabase,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*CPQA0D7,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*CPQA0D7/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*CPQA0D7/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0300,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0300/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0300/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0301,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0301/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0301/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0302,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0302/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0302/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0304,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0304/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0304/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0305,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0305/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0305/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0306,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0306/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0306/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0309,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0309/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0309/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030a,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030a/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030a/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030b,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030b/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp030b/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0320,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0320/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0320/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0343,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0343/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0343/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0344,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0344/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0344/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0345,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0345/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0345/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f03,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f03/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f03/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0b,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0b/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0b/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0e,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0e/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f0e/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f12,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f12/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f12/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f13,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f13/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/*pnp0f13/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/gencdrom,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/gencdrom/Service,SZ,cdrom,
/ControlSet001/Control/CriticalDeviceDatabase/gencdrom/ClassGUID,SZ,{4D36E965-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/gendisk,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/gendisk/Service,SZ,disk,
/ControlSet001/Control/CriticalDeviceDatabase/gendisk/ClassGUID,SZ,{4D36E967-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/pci#cc_0604,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/pci#cc_0604/Service,SZ,pci,
/ControlSet001/Control/CriticalDeviceDatabase/pci#cc_0604/ClassGUID,SZ,{4D36E97D-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/PS2_KEYBOARD,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/PS2_KEYBOARD/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/PS2_KEYBOARD/ClassGUID,SZ,{4D36E96B-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/CriticalDeviceDatabase/PS2_MOUSE,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/CriticalDeviceDatabase/PS2_MOUSE/Service,SZ,i8042prt,
/ControlSet001/Control/CriticalDeviceDatabase/PS2_MOUSE/ClassGUID,SZ,{4D36E96F-E325-11CE-BFC1-08002BE10318},
/ControlSet001/Control/DeviceClasses,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/FileSystem,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/FileSystem/NtfsDisable8dot3NameCreation,DWORD,0x00000000,
/ControlSet001/Control/FileSystem/Win31FileSystem,DWORD,0x00000000,
/ControlSet001/Control/FileSystem/Win95TruncatedExtensions,DWORD,0x00000001,
/ControlSet001/Control/GraphicsDrivers,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/GraphicsDrivers/DCI,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/GraphicsDrivers/DCI/Timeout,DWORD,0x00000007,
/ControlSet001/Control/GraphicsDrivers/UseNewKey,KEY,,2004-08-19 16:56:09
/ControlSet001/Control/GroupOrderList,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/GroupOrderList/Base,BINARY,%0E%00%00%00%0E%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00%06%00%00%00%07%00%00%00%08%00%00%00%09%00%00%00%0A%00%00%00%0B%00%00%00%0C%00%00%00%0D%00%00%00,
/ControlSet001/Control/GroupOrderList/Boot Bus Extender,BINARY,%05%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00,
/ControlSet001/Control/GroupOrderList/Extended Base,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%04%00%00%00,
/ControlSet001/Control/GroupOrderList/Keyboard Class,BINARY,%01%00%00%00%01%00%00%00,
/ControlSet001/Control/GroupOrderList/Keyboard Port,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/Ndis,BINARY,%09%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00%06%00%00%00%07%00%00%00%08%00%00%00%09%00%00%00,
/ControlSet001/Control/GroupOrderList/Network,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/Parallel arbitrator,BINARY,%01%00%00%00%01%00%00%00,
/ControlSet001/Control/GroupOrderList/PNP_TDI,BINARY,%02%00%00%00%01%00%00%00%02%00%00%00,
/ControlSet001/Control/GroupOrderList/Pointer Class,BINARY,%01%00%00%00%01%00%00%00,
/ControlSet001/Control/GroupOrderList/Pointer Port,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/Primary Disk,BINARY,%05%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00,
/ControlSet001/Control/GroupOrderList/SCSI CDROM Class,BINARY,%02%00%00%00%01%00%00%00%02%00%00%00,
/ControlSet001/Control/GroupOrderList/SCSI Class,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/SCSI Miniport,BINARY,?%00%00%00%00%01%00%00%01%01%00%00%19%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00%06%00%00%00%07%00%00%00%08%00%00%00%09%00%00%00%0A%00%00%00%0B%00%00%00%0C%00%00%00%0D%00%00%00%0E%00%00%00%0F%00%00%00%10%00%00%00%11%00%00%00%12%00%00%00%13%00%00%00%14%00%00%00%15%00%00%00%16%00%00%00%17%00%00%00%1A%00%00%00%18%00%00%00%1B%00%00%00%1C%00%00%00%1D%00%00%00%1E%00%00%00%1F%00%00%00 %00%00%00#%00%00%00$%00%00%00%25%00%00%00&%00%00%00'%00%00%00(%00%00%00)%00%00%00*%00%00%00+%00%00%00%2C%00%00%00-%00%00%00.%00%00%00/%00%00%000%00%00%001%00%00%002%00%00%003%00%00%004%00%00%005%00%00%006%00%00%007%00%00%008%00%00%009%00%00%00:%00%00%00;%00%00%00<%00%00%00=%00%00%00>%00%00%00?%00%00%00,
/ControlSet001/Control/GroupOrderList/SpoolerGroup,BINARY,%02%00%00%00%01%00%00%00%02%00%00%00,
/ControlSet001/Control/GroupOrderList/System Bus Extender,BINARY,%0A%00%00%00%03%00%00%00%04%00%00%00%01%00%00%00%08%00%00%00%09%00%00%00%0A%00%00%00%0B%00%00%00%0C%00%00%00%0D%00%00%00%0E%00%00%00,
/ControlSet001/Control/GroupOrderList/Video,BINARY,%00%00%00%00,
/ControlSet001/Control/GroupOrderList/Video Init,BINARY,%01%00%00%00%01%00%00%00,
/ControlSet001/Control/GroupOrderList/Video Save,BINARY,%01%00%00%00%01%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Infrastructure,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter System,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Bottom,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Copy Protection,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Security Enhancer,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Open File,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Physical Quota Management,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Encryption,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Compression,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter HSM,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Cluster File System,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter System Recovery,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Quota Management,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Content Screener,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Continuous Backup,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Replication,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Anti-Virus,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Undelete,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Activity Monitor,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/FSFilter Top,BINARY,%03%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00,
/ControlSet001/Control/GroupOrderList/Filter,BINARY,%06%00%00%00%01%00%00%00%02%00%00%00%03%00%00%00%04%00%00%00%05%00%00%00%06%00%00%00,
/ControlSet001/Control/HAL,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/HAL/80867110,DWORD,0x00000001,
/ControlSet001/Control/HAL/11060596,DWORD,0x00000001,
/ControlSet001/Control/HAL/11060686,DWORD,0x00000005,
/ControlSet001/Control/HAL/10390530,DWORD,0x00000001,
/ControlSet001/Control/HAL/10390620,DWORD,0x00000001,
/ControlSet001/Control/HAL/10B90533,DWORD,0x00000001,
/ControlSet001/Control/HAL/10B91533,DWORD,0x00000001,
/ControlSet001/Control/HAL/1166004F,DWORD,0x00000001,
/ControlSet001/Control/HAL/11660050,DWORD,0x00000001,
/ControlSet001/Control/HAL/11660200,DWORD,0x00000001,
/ControlSet001/Control/HAL/80862440,DWORD,0x00000008,
/ControlSet001/Control/HAL/80862410,DWORD,0x00000008,
/ControlSet001/Control/HAL/80862420,DWORD,0x00000008,
/ControlSet001/Control/HAL/8086244C,DWORD,0x00000008,
/ControlSet001/Control/HAL/80862480,DWORD,0x00000008,
/ControlSet001/Control/HAL/8086248C,DWORD,0x00000008,
/ControlSet001/Control/HAL/CStateHacks,KEY,,2004-08-19 16:56:15
/ControlSet001/Control/HAL/CStateHacks/Piix4,DWORD,0x00000002,
/ControlSet001/Control/HAL/CStateHacks/440BX,DWORD,0x00000000,
/ControlSet001/Control/HAL/CStateHacks/SGCount,DWORD,0x801894A8,
/ControlSet001/Control/HAL/CStateHacks/Piix4Slot,DWORD,0x00000000,
/ControlSet001/Control/HAL/CStateHacks/Piix4DevActB,DWORD,0x00000000,
/ControlSet001/Control/IDConfigDB,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/CurrentConfig,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/UserWaitInterval,DWORD,0x0000001E,
/ControlSet001/Control/IDConfigDB/AcpiAlias,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/AcpiAlias/0001,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/AcpiAlias/0001/DockingState,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/AcpiAlias/0001/AcpiSerialNumber,BINARY,%00%00,
/ControlSet001/Control/IDConfigDB/AcpiAlias/0001/ProfileNumber,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/Hardware Profiles,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/Hardware Profiles/Undocked,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0000,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0000/FriendlyName,SZ,New Hardware Profile,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0000/PreferenceOrder,DWORD,0xFFFFFFFF,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0000/Pristine,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0000/Aliasable,DWORD,0x00000000,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001,KEY,,2004-08-19 16:56:16
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001/PreferenceOrder,DWORD,0x00000000,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001/FriendlyName,SZ,Undocked Profile,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001/Aliasable,DWORD,0x00000000,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001/Cloned,DWORD,0x00000001,
/ControlSet001/Control/IDConfigDB/Hardware Profiles/0001/HwProfileGuid,SZ,{aa630440-f1ff-11d8-8a13-806d6172696f},
/ControlSet001/Control/Keyboard Layout,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Keyboard Layout/DosKeybCodes,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000402,SZ,bg,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000404,SZ,ch,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000405,SZ,cz,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000406,SZ,dk,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000407,SZ,gr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000408,SZ,gk,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000409,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000040A,SZ,sp,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000040B,SZ,su,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000040C,SZ,fr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000040E,SZ,hu,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000040F,SZ,is,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000410,SZ,it,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000411,SZ,jp,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000412,SZ,ko,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000413,SZ,nl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000414,SZ,no,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000415,SZ,pl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000416,SZ,br,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000418,SZ,ro,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000419,SZ,ru,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000041A,SZ,yu,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000041B,SZ,sl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000041C,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000041D,SZ,sv,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000041F,SZ,tr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000422,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000423,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000424,SZ,yu,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000425,SZ,et,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000426,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000427,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000804,SZ,ch,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000807,SZ,sg,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000809,SZ,uk,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000080A,SZ,la,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000080C,SZ,be,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000813,SZ,be,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000816,SZ,po,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000C0C,SZ,cf,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00000C1A,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00001009,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0000100C,SZ,sf,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00001809,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010402,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010405,SZ,cz,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010407,SZ,gr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010408,SZ,gk,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010409,SZ,dv,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0001040A,SZ,sp,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0001040E,SZ,hu,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010410,SZ,it,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010415,SZ,pl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010419,SZ,ru,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0001041B,SZ,sl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/0001041F,SZ,tr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010426,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010C0C,SZ,cf,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00010C1A,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00020408,SZ,gk,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00020409,SZ,us,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00030409,SZ,usl,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00040409,SZ,usr,
/ControlSet001/Control/Keyboard Layout/DosKeybCodes/00050408,SZ,gk,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/00000410,SZ,141,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/0000041F,SZ,179,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/00010408,SZ,220,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/00010410,SZ,142,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/00010415,SZ,214,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/0001041F,SZ,440,
/ControlSet001/Control/Keyboard Layout/DosKeybIDs/00020408,SZ,319,
/ControlSet001/Control/Keyboard Layouts,KEY,,2004-08-19 16:56:10
/ControlSet001/Control/Keyboard Layouts/00000409,KEY,,2004-08-19 16:56:10
